traccion,transmision,horsepower,fuel_type,displacement,gears,engine_type,torque,turbo,brand,age
4x2,Manual,106,Estándar,1.6,5.0,Combustión,105,No,Nissan,7
4x2,Automático,192,Estándar,2.0,6.0,Combustión,207,Sí,Mini,8
4x2,Automático,290,Gasolina,3.6,5.0,Combustión,260,No,Jeep,13
4x2,Automático,155,Gasolina,2.0,6.0,Combustión,148,No,Mazda,11
4x2,Manual,97,Gasolina,1.3,5.0,Combustión,94,No,Fiat,4
4x2,Manual,120,Estándar,1.6,5.0,Combustión,112,No,Ford,8
4x4,Automático,360,Estándar,5.7,6.0,Combustión,390,No,Jeep,13
4x2,Automático,105,Gasolina,1.6,6.0,Combustión,113,No,Volkswagen,4
4x2,Manual,107,Gasolina,1.6,5.0,Combustión,104,No,Chevrolet,5
4x2,Automático,150,Gasolina,1.4,6.0,Combustión,184,Sí,Volkswagen,4
4x2,Automático,272,Estándar,2.0,8.0,Combustión,260,Sí,Cadillac,8
4x2,Automático,130,Gasolina,1.8,6.0,Combustión,134,No,Jeep,5
4x4,Automático,380,Estándar,3.0,8.0,Eléctrico,428,Sí,Porsche,12
4x2,Automático,100,Gasolina,1.6,5.0,Combustión,105,No,Volkswagen,8
4x4,Automático,310,Gasolina,3.6,6.0,Combustión,271,No,Gmc,8
4x2,Automático,188,Gasolina,2.5,6.0,Combustión,184,No,Mazda,10
4x4,Automático,285,Gasolina,3.6,5.0,Combustión,260,No,Jeep,9
4x2,Automático,150,Gasolina,1.4,6.0,Combustión,184,Sí,Volkswagen,5
4x2,Automático,145,Estándar,1.8,6.0,Combustión,130,No,Hyundai,9
4x2,Automático,184,Gasolina,2.0,8.0,Combustión,199,Sí,Bmw,5
4x2,Automático,240,Estándar,2.0,6.0,Combustión,270,Sí,Ford,8
4x2,Automático,130,Gasolina,1.8,6.0,Combustión,134,No,Jeep,6
4x2,Automático,147,Gasolina,2.0,6.0,Combustión,132,No,Hyundai,7
4x2,Automático,246,Estándar,2.0,8.0,Combustión,269,Sí,Jaguar Xe,7
4x2,Automático,168,Gasolina,1.6,8.0,Combustión,184,Sí,Bmw,11
4x2,Manual,109,Gasolina,1.5,6.0,Combustión,104,No,Mazda,4
4x4,Automático,327,Estándar,3.7,7.0,Combustión,267,No,Infiniti,8
4x2,Automático,192,Gasolina,2.0,7.0,Combustión,206,Sí,Bmw,5
4x2,Automático,254,Gasolina,2.0,9.0,Combustión,273,Sí,Mercedes Benz,6
4x2,Manual,168,Gasolina,2.5,5.0,Combustión,177,No,Volkswagen,11
4x2,Automático,156,Gasolina,1.6,7.0,Combustión,184,Sí,Mercedes Benz,7
4x2,Manual,106,Gasolina,1.5,6.0,Combustión,103,No,Mazda,7
4x2,Automático,145,Gasolina,2.0,6.0,Combustión,136,No,Ford,10
4x4,Automático,240,Gasolina,2.0,6.0,Combustión,250,Sí,Land Rover,10
4x2,Manual,106,Gasolina,1.6,5.0,Combustión,105,No,Nissan,6
4x2,Manual,131,Estándar,2.0,6.0,Combustión,142,No,Renault,7
4x2,Automático,327,Estándar,3.7,7.0,Combustión,269,No,Infiniti,7
4x2,Manual,107,Gasolina,1.6,5.0,Combustión,104,No,Chevrolet,6
4x2,Automático,287,Gasolina,3.6,9.0,Combustión,262,No,Chrysler,6
4x2,Automático,350,Gasolina,3.7,6.0,Combustión,400,Sí,Lincoln,6
4x2,Manual,121,Gasolina,1.6,6.0,Combustión,111,No,Kia,6
4x2,Automático,181,Gasolina,2.0,9.0,Combustión,221,Sí,Mercedes Benz,7
4x2,Automático,182,Gasolina,2.4,6.0,Combustión,172,No,Chevrolet,9
4x2,Automático,266,Gasolina,3.5,6.0,Combustión,245,No,Toyota,12
4x2,Automático,173,Estándar,2.4,4.0,Combustión,166,No,Dodge,8
4x2,Automático,110,Gasolina,1.6,4.0,Combustión,109,No,Renault,11
4x4,Automático,557,Estándar,5.5,7.0,Combustión,561,Sí,Mercedes Benz,11
4x2,Automático,172,Gasolina,2.4,6.0,Combustión,165,No,Jeep,10
